Variance,Skewness,Curtosis,Entropy
0.3785963697226791,0.27781415694095724,0.4696189717190429,0.8399906397716105
0.3779470752892967,0.2620983584474288,0.5152777478622353,0.8842907286937802
0.19790494329495284,0.6404187886112847,0.26099812609042156,0.7067300042121029
0.5075400975384526,0.5205570128008921,0.2192512977362311,0.8008962793092153
0.42346261506940236,0.46209686170471514,0.3536821246257566,0.8620199372864699
0.4813926644157793,0.6292680553944479,0.0777349387210029,0.5395797257453082
0.1321314171933166,0.7869910607041426,0.23076774290822155,0.11679692984508816
0.46241018093671543,0.2795952807702238,0.43381652917483365,0.9036551691861282
0.49847776527284793,0.472319614439077,0.1867327201843755,0.8542734122712595
0.21751363518310107,0.03638955722608678,0.900596635578435,0.710603266719708
0.3677531526851932,0.5741392793932205,0.22969733129428999,0.6951092806664483
0.4918419761636799,0.4329066369313781,0.2236069528507119,0.8529423877942622
0.4560543098721611,0.34905162639805126,0.3235272578456502,0.8467693171713391
0.3483176059792803,0.17460252126310122,0.6153832898959658,0.7735423784340338
0.33305918679479407,0.5062328108453977,0.25793439162556275,0.8392652220714186
0.18265373849305977,0.29787050930412695,0.6966980420875784,0.7506659802499182
0.5428368395232736,0.6488566756595958,0.03868007840265364,0.4433565779005008
0.04413037832222322,0.8720097886973475,0.22870071294720748,0.15879627462910095
0.443129743456555,0.635075417123485,0.14923212785663517,0.5244535966677588
0.4522306870977982,0.6448304377598252,0.07950546018480628,0.47929985491646
0.3761939803191643,0.25784012542703943,0.46327352618088613,0.8054956708943699
0.32092459527313655,0.6600074088764327,0.21334568246925284,0.6803482004960921
0.2248001616021701,0.6677493105628876,0.2175165313287527,0.6021528525296018
0.33716417049028946,0.5114205210909758,0.31101298813190603,0.9064445172462209
0.35941332640752605,0.10870842329380687,0.6366424709759407,0.6680020592502458
0.2706114910685944,0.6664359188316427,0.20817799987076488,0.6295128001123228
0.4991804461374196,0.5379787238023253,0.21109397548840117,0.794602424299153
0.45295284679537123,0.610222004363005,0.09648265018200616,0.6819207188655404
0.3595287565290163,0.6590008494014901,0.19345036293536091,0.6865165910048205
0.4573161053877009,0.44924358365107936,0.212865789303638,0.7885505686338747
0.3961778201021557,0.13557869686095636,0.6419238805005708,0.6847007066972435
0.3453019940553487,0.6393336501438744,0.1896486958020118,0.5289277858379744
0.2250310218451505,0.6150976437527831,0.2616994421349646,0.7269434174193851
0.3749531065131446,0.17529850662495744,0.6258297973162169,0.7903664529414518
0.4142570628805587,0.6154082178658694,0.1914941736489543,0.6099031216361679
0.05050067815196374,0.8627935954379282,0.22833157429943784,0.16509570833528342
0.3975990534730038,0.28137640459949037,0.45828935748594574,0.8562100435250621
0.34737252185957923,0.5064648059660165,0.25184397010360354,0.8053746431412927
0.21008282111216925,0.6572197255722234,0.19957783186507855,0.4088547760565358
0.20145441953077659,0.026555957597278967,0.9648566566868417,0.5378855244067956
0.2892895276022278,0.5130464327008348,0.2572701229887781,0.7949655075583845
0.3988543560442097,0.24149943685055403,0.5679539922889698,0.9151588898769131
0.3826652815052088,0.1680205951797401,0.5602386542313741,0.6394346422052699
0.4367926297867428,0.6199770249993451,0.17455360027570166,0.653474984789629
0.5916082301676623,0.6617885327056993,0.03152045146143409,0.43815229091589836
0.35439211612270227,0.2572975561933343,0.4689211019449889,0.755991950203585
0.47808919862638155,0.5095619408262768,0.23032481099360289,0.7918185051715263
0.47397700054829306,0.6028655139253201,0.09929136063066754,0.7024945008658212
0.3379649669581277,0.33441722451514894,0.5140974002196997,0.7944813965460757
0.3787839436701007,0.21169180570782836,0.5329614233097121,0.6867599569429494
0.34010763858828963,0.16623947135047357,0.6254593232386327,0.7253699630270979
0.3464635096528439,0.252264758818621,0.5505287871281798,0.8575410680020593
0.4775885204744178,0.5275258468757367,0.21323497102978872,0.7664005241727899
0.5222174126338268,0.5871459735750074,0.08629892088655311,0.7423147844807414
0.5124036158485556,0.6085942966618896,0.1010618820944709,0.741951607619226
0.40392606700718553,0.4456813359925462,0.40115019277575553,0.8517311742406516
0.5270229128791158,0.701976074567722,0.005828504964783432,0.2018907661346937
0.2497835685222059,0.662948508308793,0.22430826889525496,0.601666120653344
0.4442371511846016,0.4325960628182917,0.22548943502703173,0.8094898675527684
0.310939889764234,0.6620991068187856,0.20651689749499216,0.45969017644030513
0.1839883992727902,0.018118070548967857,0.9733474056044975,0.4987878504235504
0.33044758029607824,0.5062328108453977,0.28820298533181127,0.7572022277343567
0.3557051337546533,0.5595797146460016,0.20474551446356648,0.7227069780502645
0.5263490895449168,0.7028254760577294,0.010627436620931824,0.2023681377825619
0.02047441779932474,0.8452966731151332,0.22504650311241306,0.45146253568587075
0.38849450264046403,0.19736797793801242,0.6202554548000087,0.9160013104319746
0.5514464837099241,0.663337661414347,0.022146595730932445,0.3802967192399495
0.5160635442818804,0.6551280276298705,0.03653908286126609,0.3907052932091543
0.32477707557787205,0.48641069871691733,0.3724686066297629,0.8002911031029157
0.4333823911349667,0.27634360722477713,0.4657462252568549,0.8749707492862827
0.3894179436123857,0.6410361949806733,0.15318241540482913,0.4664763420227454
0.41495685799209303,0.6377845214352266,0.15159282314170636,0.49491271587026725
0.46287262286093556,0.5362754305941695,0.21109397548840117,0.7379575981653953
0.5964346521224714,0.6610139683513754,0.019747129902858263,0.4250760518556653
0.2525394626727845,0.5267512825214128,0.2560148189631034,0.7724528478494876
0.08393212708856373,0.8586925204024741,0.21589247636073838,0.23456732344269193
0.14203676449369468,0.32125337234842677,0.6768776789368256,0.7189544624888848
0.3368323088910051,0.49903160746425596,0.30060525125465787,0.7598652127111902
0.3171298300291461,0.35013302300867744,0.4854545846167101,0.7870978611878131
0.40730239806077395,0.4638031483982982,0.3270338380683654,0.7981124163429588
0.3697226791331198,0.28486007326555585,0.4692140349365671,0.8455590396405673
0.4518742965976972,0.23670237645324366,0.5073814806039589,0.8339392521177518
0.5289296741984821,0.6981818317885702,0.005906046050789426,0.2167735292741142
0.5058065679739128,0.5088652070930637,0.22283197277446318,0.914307109093462
0.25053386431189223,0.2017010480940853,0.761587007560256,0.6801048345579632
0.33049086659163707,0.17707963045422404,0.6094772438451763,0.7187129685964339
0.2653594205407901,0.2444442781396985,0.7206151592823142,0.7466719707960875
0.4059533085158572,0.4358477363637384,0.22323777112456117,0.7821360041185006
0.13832857184082187,0.7641507668935479,0.22556327137226187,0.18978799082697617
0.214158947277292,0.6087477127900407,0.2619945290455985,0.696803482004961
0.4517494877788359,0.44514250861562527,0.331203825360243,0.9060794683390275
0.28408795775257556,0.12396397340288201,0.6142029422534302,0.5808489727149343
0.1774305254956281,0.6445198636467389,0.25645809550477094,0.7114503673889644
0.37622283784953686,0.6183493172982297,0.1965877614319254,0.5798848691908083
0.4465197818370704,0.6325983079323622,0.0979990091972344,0.5250526512846914
0.22752719822237616,0.6986458220298076,0.18795054601848066,0.324622080778771
0.23310391596687158,0.6061957664632344,0.2570487001098499,0.6983760003744092
0.03312123048509508,0.7698795496301175,0.26454132293708404,0.09489399541348809
0.5252315816812397,0.5704984527422198,0.16657979193141925,0.7453409463190902
0.3752993968776152,0.26875512166647336,0.4708036271996899,0.851610427294426
0.435128271722506,0.5185439312695747,0.21711073297865469,0.8428960546637339
0.4907829047990073,0.6366245458321328,0.09559954336916021,0.540066457621566
0.4281158918419762,0.2968639498291843,0.42433066965343447,0.8644404923480133
0.16616887426774019,0.2841640879036996,0.7182932345402461,0.6995928300650537
0.46122557931492225,0.6079731484357168,0.10084218235078729,0.7039453362662049
0.4049505093354111,0.47835822291737606,0.32932130010554206,0.8370861609023261
0.3612890658817418,0.6593114235145764,0.20038985934908568,0.6901483596199748
0.380789542030993,0.6178853270569923,0.11862924591293861,0.5910235409743998
0.17333275618272592,0.03824926004782098,0.9478406961466388,0.49903121636167924
0.3352235015727354,0.4860234165397554,0.357559178926056,0.8714606636401929
0.48093022249155915,0.30754695094799944,0.43341159239235794,0.9449337763841439
0.27640464029088396,0.5100266794388711,0.2697460529433304,0.8044063275143915
0.43465212247135887,0.508245929795283,0.1886889094707821,0.8004121308559929
0.4442660087149742,0.6372419522015215,0.0692829603463502,0.4917676791313708
0.5305767177444954,0.4782033100465113,0.27487453421500424,0.8830804511630085
0.27505555074596716,0.6198984460068775,0.2416197471299029,0.7195600692656902
0.34229359651401037,0.24382312991352573,0.5706076205656192,0.8863481068938083
0.5050264767841168,0.5724329926996374,0.16702349925689794,0.7288800486731877
0.291814561509826,0.2674417299352285,0.6004350916492559,0.9704684794308982
0.21338700833982632,0.6247778272534397,0.2652060223576798,0.7389254457808772
0.4600121201627565,0.3946573768835572,0.39166433325435634,0.9109187064164367
0.44867688223241853,0.6418893383274649,0.06968789712882592,0.47664155005382136
0.48742172394886446,0.6303531938618582,0.08186615546987747,0.5272335844994618
0.26289210169393706,0.6409613578449899,0.19669847287138953,0.4703421163476389
0.24852105156840676,0.2823081269387495,0.6687918668016456,0.6920859268966163
0.37995988803278213,0.6438238782848825,0.1754022443836561,0.577460570037909
0.35790552044556023,0.5631419623045347,0.20005772503069338,0.681799035896476
0.3206937350301561,0.5114205210909758,0.28284834255928665,0.8976084616464642
0.38309093007820394,0.2899714496327368,0.45352919637280037,0.8277661814948285
0.2987259400340519,0.06557978199942377,0.7409912335494432,0.5422380306079468
0.22661818601564077,0.6581477060546985,0.21423137398496567,0.4426264800861141
0.42970305601246644,0.5976755585656714,0.11630732117087043,0.6807038891748959
0.20493175194066893,0.20921469651670555,0.7502186227841557,0.6502082650816681
0.2083874412027819,0.7818834261937458,0.2241237211105607,0.19946646698179427
0.32064323435200415,0.4758818620976101,0.39550261701165274,0.8729133710862546
0.2974201367846939,0.16097467885514155,0.6484545630775196,0.7437674919268031
0.23656681961157766,0.20510987962446725,0.671561806707304,0.8357551364253288
0.3587928895045162,0.45869177203111733,0.28022917698752886,0.8418065240791877
0.4773576602314374,0.6242352580197346,0.15078294957675492,0.5935601628679741
0.2920454217528064,0.5270611082631423,0.24711956404678315,0.8065850142743484
0.32205003895766604,0.4795967775129375,0.3443427316001465,0.7845565591800441
0.3028092805817678,0.2672845719502932,0.6793891485557974,0.7607123133804465
0.44766614723111997,0.5168404883871475,0.23002950869106342,0.7785042355033464
0.5679630912186535,0.5567957731985766,0.12128718202769942,0.7942392474376375
0.4679479410152079,0.6226075503186191,0.15668899562754435,0.5724996489914354
0.4162482324762647,0.6208264264893526,0.12320847782540334,0.6235784153133337
0.282017429948345,0.249245080393793,0.7183664677881405,0.7923027097861188
0.3977721986552391,0.27293851755117926,0.47571025480862433,0.8818692376093977
0.3732360834559778,0.4836233895983865,0.3370366381631379,0.809247812046614
0.44303379216806626,0.5912507904672457,0.12582764339716115,0.6808255721439603
0.15079502496176378,0.6490138336445311,0.2633605445107373,0.6601301071746151
0.2233067844053906,0.033448457793726405,0.7903073642492515,0.49007347779285815
0.38757827605113554,0.46418855964706807,0.3137441574945614,0.8490691252866571
0.5728558854933194,0.6415001852219109,0.03391991728950827,0.454130200776899
0.5613280235477448,0.3742156132716177,0.29720636698472874,0.9475920812467825
0.20874816033243876,0.6192024606450213,0.2571223641415556,0.7327523751579539
0.38452659221423835,0.6391802340157233,0.1293729941628794,0.5944119436514251
0.24753268115314692,0.291831152454471,0.662446421263489,0.7225852950812001
0.3544426168008542,0.5595797146460016,0.2037857281323368,0.7241587494734872
0.5475269096470724,0.385830336729692,0.3011566545329227,0.9031684373098705
0.32247568753066114,0.25784012542703943,0.5525965494216728,0.866377123601816
0.23894035148471993,0.5866034043413022,0.22619075107157477,0.565236111761127
0.2680936715435893,0.5143627430803713,0.3553061795937709,0.7580493284036132
0.4430143133350648,0.6277189266858001,0.07234583324358673,0.4776056535779473
0.6204008310968747,0.548896339341508,0.14284360393736406,0.8614143305096645
0.4396336536519205,0.5168404883871475,0.21729510844982447,0.8297028127486311
0.48693042449427176,0.6343008527691611,0.07363818467701985,0.501577198483643
0.3430655354514761,0.48331356385665697,0.3448252094686282,0.8042852997613142
0.1009580700083687,0.8194367008797105,0.23335171344260885,0.33079047128749944
0.32846362508296545,0.236623797460776,0.5248023779266375,0.7397725464501335
0.30570224800161605,0.5890056763967416,0.20946992052038688,0.6023962184677307
0.246277378581941,0.6648867901229949,0.21227518469855905,0.4346422052698086
0.5584869996825672,0.5217959415821319,0.15078294957675492,0.8339392521177518
0.44011557440914206,0.3245050458938735,0.42315032201089886,0.9299199700472692
0.40908435056127895,0.5222606801947263,0.26671936588623,0.9480788131230403
0.3319698150232303,0.1692591497753015,0.6150860490662762,0.7533289652267516
0.274572187112227,0.24545083761464115,0.7292911452387619,0.7115711143351898
0.35461576198308953,0.5132787271699963,0.3116763952010684,0.9267749333083728
0.34440741061379965,0.5116527033044338,0.34888319296960824,0.8456797865867928
0.19260237208899667,0.7424704486860471,0.2523609106769768,0.28842607759629335
0.3062938273742533,0.30158617309081115,0.484162233183277,0.8431375485561848
0.4446223992150752,0.5141304486112098,0.21902987485730288,0.8523367810174569
0.16522379014803917,0.6321343176911247,0.2740258901070498,0.6787663218982544
0.5618186015640781,0.5870673945825398,0.09375148081935084,0.7809257265877289
0.6027400225088737,0.5865285672056187,0.0850798027010145,0.8062218374128329
0.4545998903413846,0.5803320523710276,0.16336614470028218,0.691720877989423
0.44736747179176406,0.5454893787395182,0.15702069916212552,0.7821360041185006
0.561395117305861,0.6514123638431863,0.03798220862859977,0.41248654467169
0.5947825585086428,0.6678278895553551,0.022512761970405193,0.5555576356063089
0.3444651256745448,0.3379008931812144,0.5012169642664829,0.8105789301258951
0.19822959051164402,0.22113625223108213,0.737708660908523,0.6224926288201433
0.23531151704037168,0.6095222771443646,0.2636185840136128,0.7711208873496515
0.3635904539289528,0.15988954038773123,0.6448015163590153,0.7880666448261339
0.4074466857126367,0.3328680958065011,0.5067525362396882,0.8321233678101746
0.4881049259804346,0.6376311053070755,0.07452129148986583,0.5110123087003323
0.11155599803768795,0.856058253226416,0.21102031145669548,0.24073571395142035
0.2936398003058898,0.1289967707775953,0.6061171301182502,0.6022745354986663
0.04822814763512545,0.8150998888668535,0.24601201886833096,0.49866616745448594
0.36532912013389895,0.6232286985447919,0.12826587976823833,0.5780689848832312
0.6365899056358757,0.694230431024483,0.006457449329054232,0.4972153320541021
0.44885074885291315,0.30065819260833615,0.41691257242552826,0.8301867365563721
0.4902916053444146,0.44862617728169074,0.3196889740883538,0.916366359339168
0.2174847776527285,0.20464588938322975,0.7685657053007948,0.6588009547432958
0.6333434334689637,0.6531934876724528,0.05484739483490211,0.6390695932980766
0.13493059763945403,0.816338443462415,0.22962349494905984,0.379079889549305
0.6223703575448013,0.5981432906636932,0.09338531457987811,0.7891561754106801
0.15734568435633278,0.2944616777737449,0.7007947961315614,0.7231909018580054
0.46769760193922605,0.21889113816057804,0.5170138066211473,0.8697655262788413
0.2977087120884195,0.13851979629331673,0.5902470545156914,0.6134132072822578
0.32925720716821055,0.5003479926809281,0.2917095655545265,0.9048626386483831
0.22729633797939575,0.03468701238928784,0.77893467163504,0.5066598024991811
0.4572194326609529,0.3890034312826711,0.40524694681973855,0.9409369588617963
0.4665995729085505,0.5684067547998668,0.16632132164473262,0.6948659147283194
0.43832424321126595,0.616261361212661,0.09320007754108603,0.6773154864978705
0.5248564337863966,0.5934959045377497,0.08330928123721112,0.7378359151963308
0.39255620004040054,0.2694548488851138,0.43315312210567136,0.7118135442504798
0.3440322627189565,0.6387162437744858,0.13051887910052343,0.5694762952216035
0.32265604709548956,0.45156727671405106,0.2924462058715834,0.8307923433331774
0.43148500851297145,0.5451020965623562,0.1546212333340513,0.7563551270651004
0.5083298199290105,0.648624680538977,0.037870204837702204,0.387316890532129
0.5187595590569359,0.5197828226322466,0.1552458698602107,0.8558468666635467
0.5078579127348282,0.3654671521102202,0.3050681715381136,0.8859849300322928
0.5774016679652555,0.6591542655296412,0.015279901781291072,0.41333832545514115
0.32347848671110724,0.23987547100622275,0.5260559588170677,0.7375944213038799
0.39093296395694455,0.5562532039648714,0.2124229435457816,0.744008985819254
0.47083730124375955,0.5065422624014488,0.22858995842936225,0.8715814105864184
0.3873185582777826,0.24769595168514524,0.5677299847071747,0.8907052932091544
0.054461374195596324,0.7647681732629366,0.25036767398281173,0.14391351148968035
0.4921983666637809,0.48981765931890725,0.23187507269476815,0.9121261758786915
0.5608461027905232,0.6969432771930087,0.021000710793288385,0.26978986287265416
0.3076284881539838,0.6380165165558453,0.18743403622891855,0.5056863387466655
0.6150982598909185,0.6436704621567314,0.05407198397484225,0.6666635465905368
0.4791966063544282,0.5145950375495328,0.22486195532771883,0.758291758318903
0.25145009090122067,0.5862965720850001,0.23575074848687189,0.5716572284363739
0.3300075029578969,0.6188133075394673,0.20075904107523643,0.5326812374221932
0.2409820217585779,0.003562247658533191,0.9850130312102872,0.5550709037300511
0.5983320347444666,0.6977140996905484,0.0,0.2503018673655637
0.3397036331630739,0.5691813191541907,0.19234324854071988,0.67973978565077
0.3630133033215017,0.49686357564350586,0.2851401124345747,0.9549773014461553
0.4068406775748131,0.6395656452644931,0.16772136903095183,0.6134132072822578
0.28306351542435,0.2593892541356872,0.6903870592543133,0.7049188000187205
0.36420367644936946,0.5527676643704139,0.21541258319512355,0.7345682594655311
0.27178022104868266,0.03863467129659082,0.8978999289206712,0.7868563672953621
0.436542290710761,0.2661245963471994,0.4786266612100718,0.8512472504329106
0.3126424840562145,0.5764629724561923,0.2637292954530769,0.7915764496653719
0.3454390673246184,0.6310491792237144,0.12446205871583348,0.5501099826835776
0.5450033186159928,0.525047989313257,0.1914941736489543,0.890099686432349
0.36750786367702654,0.5294615093901897,0.17215413444762748,0.7229484719427155
0.41929991631316194,0.580796042612265,0.16395631852155,0.6673936444049235
0.24867255360286267,0.2694548488851138,0.6811208994765977,0.7847980530724951
0.36760886503333046,0.19039689874909732,0.6220992095117066,0.8881630551785464
0.4696526996219664,0.506077897974533,0.2080672884313008,0.8393859690176441
0.3311834473205783,0.576305814471257,0.18957460098649495,0.6615809425749989
0.43468098000173144,0.627565510557649,0.1774700066771491,0.6486357467122198
